# compiler: R8
# compiler_version: 2.1.86
# min_api: 29
# pg_map_id: eb4e02a
# common_typos_disable
android.support.compat.R$styleable -> a.a.a.a:
    4:4:void addView(android.view.View,int):413:413 -> addView
    5:5:void addView(android.view.View,int):417:417 -> addView
    6:6:void addView(android.view.View,int):414:414 -> addView
    7:7:void addView(android.view.View,android.view.ViewGroup$LayoutParams):422:422 -> addView
    8:8:void addView(android.view.View,android.view.ViewGroup$LayoutParams):426:426 -> addView
    9:9:void addView(android.view.View,android.view.ViewGroup$LayoutParams):423:423 -> addView
    10:10:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):431:431 -> addView
    11:11:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):435:435 -> addView
    12:12:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):432:432 -> addView
    1:1:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1551:1551 -> b
    2:3:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1553:1554 -> b
    4:4:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1557:1557 -> b
    5:5:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1560:1560 -> b
    6:6:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1565:1565 -> b
    7:7:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1571:1571 -> b
    8:8:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1576:1576 -> b
    9:9:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1578:1578 -> b
    10:10:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1581:1581 -> b
    11:11:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1585:1585 -> b
    12:12:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1587:1587 -> b
    13:13:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1589:1589 -> b
    14:14:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1594:1594 -> b
    15:15:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1596:1596 -> b
    16:16:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1599:1599 -> b
    17:17:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect):1603:1603 -> b
    1:2:void doScrollY(int):1313:1314 -> c
    3:3:void doScrollY(int):1316:1316 -> c
    1:1:int computeHorizontalScrollExtent():1419:1419 -> computeHorizontalScrollExtent
    1:1:int computeHorizontalScrollOffset():1412:1412 -> computeHorizontalScrollOffset
    1:1:int computeHorizontalScrollRange():1405:1405 -> computeHorizontalScrollRange
    1:3:void computeScroll():1454:1456 -> computeScroll
    4:4:void computeScroll():1458:1458 -> computeScroll
    5:5:void computeScroll():1461:1461 -> computeScroll
    6:6:boolean dispatchNestedPreScroll(int,int,int[],int[],int):279:279 -> computeScroll
    6:6:void computeScroll():1461 -> computeScroll
    7:7:void computeScroll():1462:1462 -> computeScroll
    8:9:void computeScroll():1466:1467 -> computeScroll
    10:10:void computeScroll():1469:1469 -> computeScroll
    11:11:void computeScroll():1471:1471 -> computeScroll
    12:12:boolean dispatchNestedScroll(int,int,int,int,int[],int):267:267 -> computeScroll
    12:12:void computeScroll():1474 -> computeScroll
    13:13:void computeScroll():1476:1476 -> computeScroll
    14:14:void computeScroll():1480:1480 -> computeScroll
    15:15:void computeScroll():1482:1482 -> computeScroll
    16:16:void computeScroll():1484:1484 -> computeScroll
    17:17:void computeScroll():1491:1491 -> computeScroll
    18:18:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> computeScroll
    18:18:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> computeScroll
    18:18:void computeScroll():1492 -> computeScroll
    19:19:void computeScroll():1495:1495 -> computeScroll
    20:20:void stopNestedScroll(int):244:244 -> computeScroll
    20:20:void computeScroll():1496 -> computeScroll
    21:21:void computeScroll():1499:1499 -> computeScroll
    1:1:int computeVerticalScrollExtent():1398:1398 -> computeVerticalScrollExtent
    1:1:int computeVerticalScrollOffset():1391:1391 -> computeVerticalScrollOffset
    1:2:int computeVerticalScrollRange():1369:1370 -> computeVerticalScrollRange
    3:5:int computeVerticalScrollRange():1375:1377 -> computeVerticalScrollRange
    1:1:void endDrag():1774:1774 -> d
    2:2:void endDrag():1776:1776 -> d
    3:3:void stopNestedScroll(int):244:244 -> d
    3:3:void endDrag():1777 -> d
    4:6:void endDrag():1779:1781 -> d
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):547:547 -> dispatchKeyEvent
    2:2:boolean executeKeyEvent(android.view.KeyEvent):559:559 -> dispatchKeyEvent
    2:2:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    3:3:boolean canScroll():455:455 -> dispatchKeyEvent
    3:3:boolean executeKeyEvent(android.view.KeyEvent):561 -> dispatchKeyEvent
    3:3:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    4:5:boolean canScroll():457:458 -> dispatchKeyEvent
    4:5:boolean executeKeyEvent(android.view.KeyEvent):561 -> dispatchKeyEvent
    4:5:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    6:7:boolean executeKeyEvent(android.view.KeyEvent):562:563 -> dispatchKeyEvent
    6:7:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    8:8:boolean executeKeyEvent(android.view.KeyEvent):565:565 -> dispatchKeyEvent
    8:8:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    9:9:boolean executeKeyEvent(android.view.KeyEvent):569:569 -> dispatchKeyEvent
    9:9:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    10:11:boolean executeKeyEvent(android.view.KeyEvent):575:576 -> dispatchKeyEvent
    10:11:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    12:12:boolean executeKeyEvent(android.view.KeyEvent):592:592 -> dispatchKeyEvent
    12:12:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    13:13:boolean pageScroll(int):1138:1138 -> dispatchKeyEvent
    13:13:boolean executeKeyEvent(android.view.KeyEvent):592 -> dispatchKeyEvent
    13:13:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    14:15:boolean pageScroll(int):1141:1142 -> dispatchKeyEvent
    14:15:boolean executeKeyEvent(android.view.KeyEvent):592 -> dispatchKeyEvent
    14:15:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    16:18:boolean pageScroll(int):1144:1146 -> dispatchKeyEvent
    16:18:boolean executeKeyEvent(android.view.KeyEvent):592 -> dispatchKeyEvent
    16:18:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    19:21:boolean pageScroll(int):1150:1152 -> dispatchKeyEvent
    19:21:boolean executeKeyEvent(android.view.KeyEvent):592 -> dispatchKeyEvent
    19:21:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    22:22:boolean pageScroll(int):1155:1155 -> dispatchKeyEvent
    22:22:boolean executeKeyEvent(android.view.KeyEvent):592 -> dispatchKeyEvent
    22:22:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    23:23:boolean pageScroll(int):1157:1157 -> dispatchKeyEvent
    23:23:boolean executeKeyEvent(android.view.KeyEvent):592 -> dispatchKeyEvent
    23:23:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    24:25:boolean executeKeyEvent(android.view.KeyEvent):585:586 -> dispatchKeyEvent
    24:25:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    26:26:boolean executeKeyEvent(android.view.KeyEvent):588:588 -> dispatchKeyEvent
    26:26:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    27:28:boolean executeKeyEvent(android.view.KeyEvent):578:579 -> dispatchKeyEvent
    27:28:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    29:29:boolean executeKeyEvent(android.view.KeyEvent):581:581 -> dispatchKeyEvent
    29:29:boolean dispatchKeyEvent(android.view.KeyEvent):547 -> dispatchKeyEvent
    1:1:boolean dispatchNestedFling(float,float,boolean):284:284 -> dispatchNestedFling
    1:1:boolean dispatchNestedPreFling(float,float):289:289 -> dispatchNestedPreFling
    2:2:boolean android.support.v4.view.NestedScrollingChildHelper.isNestedScrollingEnabled():85:85 -> dispatchNestedPreFling
    2:2:boolean android.support.v4.view.NestedScrollingChildHelper.dispatchNestedPreFling(float,float):346 -> dispatchNestedPreFling
    2:2:boolean dispatchNestedPreFling(float,float):289 -> dispatchNestedPreFling
    3:3:boolean android.support.v4.view.NestedScrollingChildHelper.dispatchNestedPreFling(float,float):347:347 -> dispatchNestedPreFling
    3:3:boolean dispatchNestedPreFling(float,float):289 -> dispatchNestedPreFling
    4:4:boolean android.support.v4.view.NestedScrollingChildHelper.dispatchNestedPreFling(float,float):349:349 -> dispatchNestedPreFling
    4:4:boolean dispatchNestedPreFling(float,float):289 -> dispatchNestedPreFling
    5:5:boolean android.support.v4.view.ViewParentCompat$ViewParentCompatApi21Impl.onNestedPreFling(android.view.ViewParent,android.view.View,float,float):181:181 -> dispatchNestedPreFling
    5:5:boolean android.support.v4.view.ViewParentCompat.onNestedPreFling(android.view.ViewParent,android.view.View,float,float):515 -> dispatchNestedPreFling
    5:5:boolean android.support.v4.view.NestedScrollingChildHelper.dispatchNestedPreFling(float,float):349 -> dispatchNestedPreFling
    5:5:boolean dispatchNestedPreFling(float,float):289 -> dispatchNestedPreFling
    6:6:boolean android.support.v4.view.ViewParentCompat$ViewParentCompatApi21Impl.onNestedPreFling(android.view.ViewParent,android.view.View,float,float):183:183 -> dispatchNestedPreFling
    6:6:boolean android.support.v4.view.ViewParentCompat.onNestedPreFling(android.view.ViewParent,android.view.View,float,float):515 -> dispatchNestedPreFling
    6:6:boolean android.support.v4.view.NestedScrollingChildHelper.dispatchNestedPreFling(float,float):349 -> dispatchNestedPreFling
    6:6:boolean dispatchNestedPreFling(float,float):289 -> dispatchNestedPreFling
    1:1:boolean dispatchNestedPreScroll(int,int,int[],int[]):273:273 -> dispatchNestedPreScroll
    1:1:boolean dispatchNestedScroll(int,int,int,int,int[]):260:260 -> dispatchNestedScroll
    1:6:void draw(android.graphics.Canvas):1818:1823 -> draw
    7:9:void draw(android.graphics.Canvas):1825:1827 -> draw
    10:10:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> draw
    10:10:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> draw
    10:10:void draw(android.graphics.Canvas):1828 -> draw
    11:11:void draw(android.graphics.Canvas):1830:1830 -> draw
    12:15:void draw(android.graphics.Canvas):1832:1835 -> draw
    16:18:void draw(android.graphics.Canvas):1837:1837 -> draw
    19:21:void draw(android.graphics.Canvas):1839:1841 -> draw
    22:22:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> draw
    22:22:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> draw
    22:22:void draw(android.graphics.Canvas):1842 -> draw
    23:23:void draw(android.graphics.Canvas):1844:1844 -> draw
    1:5:void ensureGlows():1804:1808 -> e
    6:7:void ensureGlows():1811:1812 -> e
    1:1:void flingWithNestedDispatch(int):1764:1764 -> f
    2:4:void flingWithNestedDispatch(int):1766:1768 -> f
    5:7:void fling(int):1751:1753 -> f
    5:7:void flingWithNestedDispatch(int):1769 -> f
    8:8:void fling(int):1758:1758 -> f
    8:8:void flingWithNestedDispatch(int):1769 -> f
    9:9:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> f
    9:9:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> f
    9:9:void fling(int):1759 -> f
    9:9:void flingWithNestedDispatch(int):1769 -> f
    1:1:boolean fullScroll(int):1174:1174 -> g
    2:3:boolean fullScroll(int):1176:1177 -> g
    4:4:boolean fullScroll(int):1180:1180 -> g
    5:7:boolean fullScroll(int):1182:1184 -> g
    8:8:boolean fullScroll(int):1188:1188 -> g
    1:1:float getBottomFadingEdgeStrength():369:369 -> getBottomFadingEdgeStrength
    2:4:float getBottomFadingEdgeStrength():373:375 -> getBottomFadingEdgeStrength
    1:1:int getMaxScrollAmount():388:388 -> getMaxScrollAmount
    1:1:int getNestedScrollAxes():342:342 -> getNestedScrollAxes
    2:2:int android.support.v4.view.NestedScrollingParentHelper.getNestedScrollAxes():88:88 -> getNestedScrollAxes
    2:2:int getNestedScrollAxes():342 -> getNestedScrollAxes
    1:2:int getScrollRange():1035:1036 -> getScrollRange
    3:3:int getScrollRange():1038:1038 -> getScrollRange
    4:4:int getScrollRange():1037:1037 -> getScrollRange
    1:1:float getTopFadingEdgeStrength():354:354 -> getTopFadingEdgeStrength
    2:3:float getTopFadingEdgeStrength():358:359 -> getTopFadingEdgeStrength
    1:4:float getVerticalScrollFactorCompat():955:958 -> getVerticalScrollFactorCompat
    5:5:float getVerticalScrollFactorCompat():964:964 -> getVerticalScrollFactorCompat
    6:6:float getVerticalScrollFactorCompat():963:963 -> getVerticalScrollFactorCompat
    7:7:float getVerticalScrollFactorCompat():960:960 -> getVerticalScrollFactorCompat
    8:8:float getVerticalScrollFactorCompat():966:966 -> getVerticalScrollFactorCompat
    1:1:boolean hasNestedScrollingParent(int):254:254 -> h
    2:2:boolean android.support.v4.view.NestedScrollingChildHelper.hasNestedScrollingParent(int):113:113 -> h
    2:2:boolean hasNestedScrollingParent(int):254 -> h
    1:1:boolean hasNestedScrollingParent():249:249 -> hasNestedScrollingParent
    2:2:boolean android.support.v4.view.NestedScrollingChildHelper.hasNestedScrollingParent():99:99 -> hasNestedScrollingParent
    2:2:boolean hasNestedScrollingParent():249 -> hasNestedScrollingParent
    1:2:boolean isViewDescendantOf(android.view.View,android.view.View):1739:1740 -> i
    1:1:boolean isNestedScrollingEnabled():224:224 -> isNestedScrollingEnabled
    2:2:boolean android.support.v4.view.NestedScrollingChildHelper.isNestedScrollingEnabled():85:85 -> isNestedScrollingEnabled
    2:2:boolean isNestedScrollingEnabled():224 -> isNestedScrollingEnabled
    1:2:boolean isWithinDeltaOfScreen(android.view.View,int,int):1299:1300 -> j
    3:4:boolean isWithinDeltaOfScreen(android.view.View,int,int):1302:1303 -> j
    1:3:void onSecondaryPointerUp(android.view.MotionEvent):910:912 -> k
    4:7:void onSecondaryPointerUp(android.view.MotionEvent):917:920 -> k
    1:1:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean):980:980 -> l
    2:2:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean):982:982 -> l
    3:3:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean):984:984 -> l
    4:5:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean):1024:1025 -> l
    6:6:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean):1028:1028 -> l
    1:3:void recycleVelocityTracker():627:629 -> m
    1:1:void measureChild(android.view.View,int,int):1425:1425 -> measureChild
    2:4:void measureChild(android.view.View,int,int):1430:1430 -> measureChild
    5:5:void measureChild(android.view.View,int,int):1433:1433 -> measureChild
    6:6:void measureChild(android.view.View,int,int):1435:1435 -> measureChild
    1:1:void measureChildWithMargins(android.view.View,int,int,int,int):1441:1441 -> measureChildWithMargins
    2:2:void measureChildWithMargins(android.view.View,int,int,int,int):1444:1444 -> measureChildWithMargins
    3:3:void measureChildWithMargins(android.view.View,int,int,int,int):1443:1443 -> measureChildWithMargins
    4:4:void measureChildWithMargins(android.view.View,int,int,int,int):1446:1446 -> measureChildWithMargins
    5:5:void measureChildWithMargins(android.view.View,int,int,int,int):1449:1449 -> measureChildWithMargins
    1:2:boolean scrollAndFocus(int,int,int):1206:1207 -> n
    3:3:android.view.View findFocusableViewInBounds(boolean,int,int):1060:1060 -> n
    3:3:boolean scrollAndFocus(int,int,int):1211 -> n
    4:4:android.view.View findFocusableViewInBounds(boolean,int,int):1072:1072 -> n
    4:4:boolean scrollAndFocus(int,int,int):1211 -> n
    5:7:android.view.View findFocusableViewInBounds(boolean,int,int):1074:1076 -> n
    5:7:boolean scrollAndFocus(int,int,int):1211 -> n
    8:9:android.view.View findFocusableViewInBounds(boolean,int,int):1092:1093 -> n
    8:9:boolean scrollAndFocus(int,int,int):1211 -> n
    10:10:boolean scrollAndFocus(int,int,int):1220:1220 -> n
    11:11:boolean scrollAndFocus(int,int,int):1223:1223 -> n
    1:1:void scrollToChild(android.view.View):1509:1509 -> o
    2:2:void scrollToChild(android.view.View):1512:1512 -> o
    3:3:void scrollToChild(android.view.View):1514:1514 -> o
    4:4:void scrollToChild(android.view.View):1517:1517 -> o
    1:1:void onAttachedToWindow():1706:1706 -> onAttachedToWindow
    2:2:void onAttachedToWindow():1708:1708 -> onAttachedToWindow
    1:2:boolean onGenericMotionEvent(android.view.MotionEvent):927:928 -> onGenericMotionEvent
    3:4:boolean onGenericMotionEvent(android.view.MotionEvent):930:931 -> onGenericMotionEvent
    5:7:boolean onGenericMotionEvent(android.view.MotionEvent):933:935 -> onGenericMotionEvent
    8:8:boolean onGenericMotionEvent(android.view.MotionEvent):943:943 -> onGenericMotionEvent
    1:2:boolean onInterceptTouchEvent(android.view.MotionEvent):654:655 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):741:741 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):670:670 -> onInterceptTouchEvent
    5:5:boolean onInterceptTouchEvent(android.view.MotionEvent):676:676 -> onInterceptTouchEvent
    6:6:boolean onInterceptTouchEvent(android.view.MotionEvent):678:678 -> onInterceptTouchEvent
    7:12:boolean onInterceptTouchEvent(android.view.MotionEvent):683:688 -> onInterceptTouchEvent
    13:14:void initVelocityTrackerIfNotExists():621:622 -> onInterceptTouchEvent
    13:14:boolean onInterceptTouchEvent(android.view.MotionEvent):689 -> onInterceptTouchEvent
    15:17:boolean onInterceptTouchEvent(android.view.MotionEvent):690:692 -> onInterceptTouchEvent
    18:18:boolean onInterceptTouchEvent(android.view.MotionEvent):694:694 -> onInterceptTouchEvent
    19:22:boolean onInterceptTouchEvent(android.view.MotionEvent):732:735 -> onInterceptTouchEvent
    23:23:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> onInterceptTouchEvent
    23:23:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> onInterceptTouchEvent
    23:23:boolean onInterceptTouchEvent(android.view.MotionEvent):736 -> onInterceptTouchEvent
    24:24:void stopNestedScroll(int):244:244 -> onInterceptTouchEvent
    24:24:boolean onInterceptTouchEvent(android.view.MotionEvent):738 -> onInterceptTouchEvent
    25:26:boolean onInterceptTouchEvent(android.view.MotionEvent):701:702 -> onInterceptTouchEvent
    27:33:boolean inChild(int,int):601:607 -> onInterceptTouchEvent
    27:33:boolean onInterceptTouchEvent(android.view.MotionEvent):702 -> onInterceptTouchEvent
    34:35:boolean onInterceptTouchEvent(android.view.MotionEvent):703:704 -> onInterceptTouchEvent
    36:37:boolean onInterceptTouchEvent(android.view.MotionEvent):712:713 -> onInterceptTouchEvent
    38:39:void initOrResetVelocityTracker():613:614 -> onInterceptTouchEvent
    38:39:boolean onInterceptTouchEvent(android.view.MotionEvent):715 -> onInterceptTouchEvent
    40:40:void initOrResetVelocityTracker():616:616 -> onInterceptTouchEvent
    40:40:boolean onInterceptTouchEvent(android.view.MotionEvent):715 -> onInterceptTouchEvent
    41:41:boolean onInterceptTouchEvent(android.view.MotionEvent):716:716 -> onInterceptTouchEvent
    42:44:boolean onInterceptTouchEvent(android.view.MotionEvent):723:725 -> onInterceptTouchEvent
    45:45:boolean onInterceptTouchEvent(android.view.MotionEvent):749:749 -> onInterceptTouchEvent
    1:2:void onLayout(boolean,int,int,int,int):1673:1674 -> onLayout
    3:4:void onLayout(boolean,int,int,int,int):1676:1677 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):1679:1679 -> onLayout
    6:9:void onLayout(boolean,int,int,int,int):1681:1684 -> onLayout
    10:10:void onLayout(boolean,int,int,int,int):1687:1687 -> onLayout
    11:11:void onLayout(boolean,int,int,int,int):1689:1689 -> onLayout
    12:12:void onLayout(boolean,int,int,int,int):1688:1688 -> onLayout
    13:16:void onLayout(boolean,int,int,int,int):1692:1695 -> onLayout
    17:18:void onLayout(boolean,int,int,int,int):1700:1701 -> onLayout
    1:1:void onMeasure(int,int):515:515 -> onMeasure
    2:2:void onMeasure(int,int):517:517 -> onMeasure
    3:3:void onMeasure(int,int):521:521 -> onMeasure
    4:8:void onMeasure(int,int):526:530 -> onMeasure
    9:9:void onMeasure(int,int):533:533 -> onMeasure
    10:10:void onMeasure(int,int):532:532 -> onMeasure
    11:12:void onMeasure(int,int):534:535 -> onMeasure
    13:13:void onMeasure(int,int):537:537 -> onMeasure
    14:14:void onMeasure(int,int):539:539 -> onMeasure
    1:1:boolean onNestedFling(android.view.View,float,float,boolean):329:329 -> onNestedFling
    1:1:boolean onNestedPreFling(android.view.View,float,float):337:337 -> onNestedPreFling
    1:1:void onNestedPreScroll(android.view.View,int,int,int[]):323:323 -> onNestedPreScroll
    1:3:void onNestedScroll(android.view.View,int,int,int,int):314:316 -> onNestedScroll
    4:4:void onNestedScroll(android.view.View,int,int,int,int):318:318 -> onNestedScroll
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int):301:301 -> onNestedScrollAccepted
    2:2:void android.support.v4.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int,int):76:76 -> onNestedScrollAccepted
    2:2:void android.support.v4.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int):63 -> onNestedScrollAccepted
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int):301 -> onNestedScrollAccepted
    3:3:void onNestedScrollAccepted(android.view.View,android.view.View,int):302:302 -> onNestedScrollAccepted
    1:1:void onOverScrolled(int,int,boolean,boolean):972:972 -> onOverScrolled
    1:2:boolean onRequestFocusInDescendants(int,android.graphics.Rect):1640:1641 -> onRequestFocusInDescendants
    3:3:boolean isOffScreen(android.view.View):1291:1291 -> onRequestFocusInDescendants
    3:3:boolean onRequestFocusInDescendants(int,android.graphics.Rect):1648 -> onRequestFocusInDescendants
    4:4:boolean onRequestFocusInDescendants(int,android.graphics.Rect):1652:1652 -> onRequestFocusInDescendants
    1:2:void onRestoreInstanceState(android.os.Parcelable):1881:1882 -> onRestoreInstanceState
    3:6:void onRestoreInstanceState(android.os.Parcelable):1886:1889 -> onRestoreInstanceState
    1:3:android.os.Parcelable onSaveInstanceState():1894:1896 -> onSaveInstanceState
    1:1:void onScrollChanged(int,int,int,int):506:506 -> onScrollChanged
    2:3:void onScrollChanged(int,int,int,int):508:509 -> onScrollChanged
    1:1:void onSizeChanged(int,int,int,int):1713:1713 -> onSizeChanged
    2:2:void onSizeChanged(int,int,int,int):1715:1715 -> onSizeChanged
    3:7:void onSizeChanged(int,int,int,int):1723:1727 -> onSizeChanged
    1:1:void onStopNestedScroll(android.view.View):307:307 -> onStopNestedScroll
    2:2:void android.support.v4.view.NestedScrollingParentHelper.onStopNestedScroll(android.view.View,int):110:110 -> onStopNestedScroll
    2:2:void android.support.v4.view.NestedScrollingParentHelper.onStopNestedScroll(android.view.View):99 -> onStopNestedScroll
    2:2:void onStopNestedScroll(android.view.View):307 -> onStopNestedScroll
    3:3:void onStopNestedScroll(android.view.View):308:308 -> onStopNestedScroll
    1:2:void initVelocityTrackerIfNotExists():621:622 -> onTouchEvent
    1:2:boolean onTouchEvent(android.view.MotionEvent):754 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):756:756 -> onTouchEvent
    4:4:boolean onTouchEvent(android.view.MotionEvent):758:758 -> onTouchEvent
    5:5:boolean onTouchEvent(android.view.MotionEvent):761:761 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):763:763 -> onTouchEvent
    7:8:boolean onTouchEvent(android.view.MotionEvent):897:898 -> onTouchEvent
    9:11:boolean onTouchEvent(android.view.MotionEvent):891:893 -> onTouchEvent
    12:14:boolean onTouchEvent(android.view.MotionEvent):881:883 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):882:882 -> onTouchEvent
    16:16:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> onTouchEvent
    16:16:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> onTouchEvent
    16:16:boolean onTouchEvent(android.view.MotionEvent):884 -> onTouchEvent
    17:18:boolean onTouchEvent(android.view.MotionEvent):887:888 -> onTouchEvent
    19:19:boolean onTouchEvent(android.view.MotionEvent):792:792 -> onTouchEvent
    20:20:boolean onTouchEvent(android.view.MotionEvent):794:794 -> onTouchEvent
    21:23:boolean onTouchEvent(android.view.MotionEvent):798:800 -> onTouchEvent
    24:24:boolean dispatchNestedPreScroll(int,int,int[],int[],int):279:279 -> onTouchEvent
    24:24:boolean onTouchEvent(android.view.MotionEvent):800 -> onTouchEvent
    25:27:boolean onTouchEvent(android.view.MotionEvent):802:804 -> onTouchEvent
    28:29:boolean onTouchEvent(android.view.MotionEvent):806:807 -> onTouchEvent
    30:30:boolean onTouchEvent(android.view.MotionEvent):809:809 -> onTouchEvent
    31:31:boolean onTouchEvent(android.view.MotionEvent):811:811 -> onTouchEvent
    32:32:boolean onTouchEvent(android.view.MotionEvent):813:813 -> onTouchEvent
    33:33:boolean onTouchEvent(android.view.MotionEvent):815:815 -> onTouchEvent
    34:34:boolean onTouchEvent(android.view.MotionEvent):818:818 -> onTouchEvent
    35:35:boolean onTouchEvent(android.view.MotionEvent):820:820 -> onTouchEvent
    36:38:boolean onTouchEvent(android.view.MotionEvent):822:824 -> onTouchEvent
    39:40:boolean onTouchEvent(android.view.MotionEvent):830:831 -> onTouchEvent
    41:41:boolean onTouchEvent(android.view.MotionEvent):833:833 -> onTouchEvent
    42:42:boolean onTouchEvent(android.view.MotionEvent):836:836 -> onTouchEvent
    43:43:boolean onTouchEvent(android.view.MotionEvent):838:838 -> onTouchEvent
    44:44:boolean dispatchNestedScroll(int,int,int,int,int[],int):267:267 -> onTouchEvent
    44:44:boolean onTouchEvent(android.view.MotionEvent):838 -> onTouchEvent
    45:47:boolean onTouchEvent(android.view.MotionEvent):840:842 -> onTouchEvent
    48:48:boolean onTouchEvent(android.view.MotionEvent):844:844 -> onTouchEvent
    49:50:boolean onTouchEvent(android.view.MotionEvent):847:848 -> onTouchEvent
    51:51:void android.support.v4.widget.EdgeEffectCompat$EdgeEffectApi21Impl.onPull(android.widget.EdgeEffect,float,float):56:56 -> onTouchEvent
    51:51:void android.support.v4.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):176 -> onTouchEvent
    51:51:boolean onTouchEvent(android.view.MotionEvent):847 -> onTouchEvent
    52:53:boolean onTouchEvent(android.view.MotionEvent):849:850 -> onTouchEvent
    54:56:boolean onTouchEvent(android.view.MotionEvent):853:855 -> onTouchEvent
    57:57:void android.support.v4.widget.EdgeEffectCompat$EdgeEffectApi21Impl.onPull(android.widget.EdgeEffect,float,float):56:56 -> onTouchEvent
